	home
admin/	index
admin/(?P<url>.*)$	
admin/^(?P<app_label>auth|catalog|people|stock|purchase|sale|payment|nfe|cashier)/$	app_list
admin/auth/group/	auth_group_changelist
admin/auth/group/<path:object_id>/	
admin/auth/group/<path:object_id>/change/	auth_group_change
admin/auth/group/<path:object_id>/delete/	auth_group_delete
admin/auth/group/<path:object_id>/history/	auth_group_history
admin/auth/group/add/	auth_group_add
admin/auth/user/	auth_user_changelist
admin/auth/user/<id>/password/	auth_user_password_change
admin/auth/user/<path:object_id>/	
admin/auth/user/<path:object_id>/change/	auth_user_change
admin/auth/user/<path:object_id>/delete/	auth_user_delete
admin/auth/user/<path:object_id>/history/	auth_user_history
admin/auth/user/add/	auth_user_add
admin/autocomplete/	autocomplete
admin/cashier/cashiersession/	cashier_cashiersession_changelist
admin/cashier/cashiersession/<path:object_id>/	
admin/cashier/cashiersession/<path:object_id>/change/	cashier_cashiersession_change
admin/cashier/cashiersession/<path:object_id>/delete/	cashier_cashiersession_delete
admin/cashier/cashiersession/<path:object_id>/history/	cashier_cashiersession_history
admin/cashier/cashiersession/add/	cashier_cashiersession_add
admin/cashier/cashmovement/	cashier_cashmovement_changelist
admin/cashier/cashmovement/<path:object_id>/	
admin/cashier/cashmovement/<path:object_id>/change/	cashier_cashmovement_change
admin/cashier/cashmovement/<path:object_id>/delete/	cashier_cashmovement_delete
admin/cashier/cashmovement/<path:object_id>/history/	cashier_cashmovement_history
admin/cashier/cashmovement/add/	cashier_cashmovement_add
admin/catalog/brand/	catalog_brand_changelist
admin/catalog/brand/<path:object_id>/	
admin/catalog/brand/<path:object_id>/change/	catalog_brand_change
admin/catalog/brand/<path:object_id>/delete/	catalog_brand_delete
admin/catalog/brand/<path:object_id>/history/	catalog_brand_history
admin/catalog/brand/add/	catalog_brand_add
admin/catalog/category/	catalog_category_changelist
admin/catalog/category/<path:object_id>/	
admin/catalog/category/<path:object_id>/change/	catalog_category_change
admin/catalog/category/<path:object_id>/delete/	catalog_category_delete
admin/catalog/category/<path:object_id>/history/	catalog_category_history
admin/catalog/category/add/	catalog_category_add
admin/catalog/product/	catalog_product_changelist
admin/catalog/product/<path:object_id>/	
admin/catalog/product/<path:object_id>/change/	catalog_product_change
admin/catalog/product/<path:object_id>/delete/	catalog_product_delete
admin/catalog/product/<path:object_id>/history/	catalog_product_history
admin/catalog/product/add/	catalog_product_add
admin/catalog/promotion/	catalog_promotion_changelist
